COLUMN_NAME,COLUMN_ID,IS_FILTER_DATE,IS_ID,IS_ORDER_BY,IS_PARTITION,NEW_DATA_TYPE,TABLE_NAME,TRANSFORMATION
id_jefe_venta,2,,,,,string,M_DIVISION,"""fn_transform_Concatenate(compania,jefevta)"""
cod_compania,3,,,,,string,M_DIVISION,fn_transform_ClearString(compania)
cod_division,4,,,,,string,M_DIVISION,fn_transform_ClearString(discendist)
desc_division,5,,,,,string,M_DIVISION,fn_transform_ClearString(desccentdi)
cod_jefe_venta,6,,,,,string,M_DIVISION,fn_transform_ClearString(jefevta)
es_activo,7,,,,,string,M_DIVISION,fn_transform_ClearString(stscendist)
fecha_creacion,8,,,,,timestamp,M_DIVISION,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,9,,,,,string,M_DIVISION,fn_transform_ClearString(usuacreac)
fecha_modificacion,10,,,,,timestamp,M_DIVISION,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,11,,,,,string,M_DIVISION,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_DOCUMENTO_ALMACEN,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_DOCUMENTO_ALMACEN,fn_transform_Datetime(lastmodifydate)
id_documento_almacen,0,,t,,,string,M_DOCUMENTO_ALMACEN,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_DOCUMENTO_ALMACEN,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_DOCUMENTO_ALMACEN,fn_transform_ClearString(compania)
cod_transaccion,3,,,,,string,M_DOCUMENTO_ALMACEN,fn_transform_ClearString(transaccio)
desc_documento_almacen,4,,,,,string,M_DOCUMENTO_ALMACEN,fn_transform_ClearString(desctran)
cod_tipo_documento,5,,,,,string,M_DOCUMENTO_ALMACEN,fn_transform_ClearString(tipdoc)
cod_documento_solicitud,6,,,,,string,M_DOCUMENTO_ALMACEN,fn_transform_ClearString(nrodocsol)
cod_operacion_origen,7,,,,,string,M_DOCUMENTO_ALMACEN,fn_transform_ClearString(opstkorig)
cod_operacion_destino,8,,,,,string,M_DOCUMENTO_ALMACEN,fn_transform_ClearString(opstkdest)
flg_maneja_motivo,9,,,,,string,M_DOCUMENTO_ALMACEN,"""fn_transform_ClearString(manejamotivo,$F)"""
flg_transferencia,10,,,,,string,M_DOCUMENTO_ALMACEN,"""fn_transform_ClearString(chktransf,$F)"""
flg_transportista,11,,,,,string,M_DOCUMENTO_ALMACEN,"""fn_transform_ClearString(flgtransp,$F)"""
cod_transaccion_complementaria,12,,,,,string,M_DOCUMENTO_ALMACEN,"""fn_transform_ClearString(transcomp,$F)"""
flg_validacion_ref,13,,,,,string,M_DOCUMENTO_ALMACEN,"""fn_transform_ClearString(flgrefer,$F)"""
flg_validacion_ref2,14,,,,,string,M_DOCUMENTO_ALMACEN,"""fn_transform_ClearString(flgrefer2,$F)"""
flg_validacion_destino,15,,,,,string,M_DOCUMENTO_ALMACEN,"""fn_transform_ClearString(flgdes,$F)"""
usuario_creacion,16,,,,,string,M_DOCUMENTO_ALMACEN,fn_transform_ClearString(usucrea)
fecha_creacion,17,,,,,timestamp,M_DOCUMENTO_ALMACEN,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,18,,,,,string,M_DOCUMENTO_ALMACEN,fn_transform_ClearString(usuultimod)
fecha_modificacion,19,,,,,timestamp,M_DOCUMENTO_ALMACEN,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,M_DOCUMENTO_TRANSACCION,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_DOCUMENTO_TRANSACCION,fn_transform_Datetime(lastmodifydate)
id_documento_transaccion,0,,t,,,string,M_DOCUMENTO_TRANSACCION,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_DOCUMENTO_TRANSACCION,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_DOCUMENTO_TRANSACCION,fn_transform_ClearString(compania)
cod_documento_transaccion,3,,,,,string,M_DOCUMENTO_TRANSACCION,fn_transform_ClearString(transaccio)
desc_documento_transaccion,4,,,,,string,M_DOCUMENTO_TRANSACCION,fn_transform_ClearString(descrip)
cod_tipo_documento,5,,,,,string,M_DOCUMENTO_TRANSACCION,fn_transform_ClearString(tipodoc)
es_activo,6,,,,,string,M_DOCUMENTO_TRANSACCION,fn_transform_ClearString(estado)
fecha_creacion,7,,,,,timestamp,M_DOCUMENTO_TRANSACCION,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,8,,,,,string,M_DOCUMENTO_TRANSACCION,fn_transform_ClearString(usucrea)
fecha_modificacion,9,,,,,timestamp,M_DOCUMENTO_TRANSACCION,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,10,,,,,string,M_DOCUMENTO_TRANSACCION,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_EQUIPO_INSUMO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_EQUIPO_INSUMO,fn_transform_Datetime(lastmodifydate)
id_equipo_insumo,0,,t,,,string,M_EQUIPO_INSUMO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_EQUIPO_INSUMO,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_EQUIPO_INSUMO,"""fn_transform_Concatenate(compania,sucursal)"""
id_familia_equipo,3,,,,,string,M_EQUIPO_INSUMO,"""fn_transform_Concatenate(compania,sucursal,codfam)"""
cod_compania,4,,,,,string,M_EQUIPO_INSUMO,fn_transform_ClearString(compania)
cod_sucursal,5,,,,,string,M_EQUIPO_INSUMO,fn_transform_ClearString(sucursal)
cod_equipo_insumo,6,,,,,string,M_EQUIPO_INSUMO,fn_transform_ClearString(equipo)
desc_equipo_insumo,7,,,,,string,M_EQUIPO_INSUMO,fn_transform_ClearString(descripb)
cod_familia_equipo,8,,,,,string,M_EQUIPO_INSUMO,fn_transform_ClearString(codfam)
estado,9,,,,,string,M_EQUIPO_INSUMO,fn_transform_ClearString(estado)
horas_por_turno,10,,,,,string,M_EQUIPO_INSUMO,fn_transform_ClearString(horaxtur)
fecha_creacion,11,,,,,timestamp,M_EQUIPO_INSUMO,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,12,,,,,string,M_EQUIPO_INSUMO,fn_transform_ClearString(usuacreac)
fecha_modificacion,13,,,,,timestamp,M_EQUIPO_INSUMO,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,14,,,,,string,M_EQUIPO_INSUMO,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_FAMILIA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_FAMILIA,fn_transform_Datetime(lastmodifydate)
id_familia,0,,t,,,string,M_FAMILIA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_FAMILIA,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_FAMILIA,fn_transform_ClearString(compania)
cod_familia,3,,,,,string,M_FAMILIA,fn_transform_ClearString(familia)
cod_linea,4,,,,,string,M_FAMILIA,fn_transform_ClearString(linea)
desc_familia,5,,,,,string,M_FAMILIA,fn_transform_ClearString(descrip)
fecha_creacion,6,,,,,timestamp,M_FAMILIA,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_FAMILIA,fn_transform_ClearString(usucrea)
fecha_modificacion,8,,,,,timestamp,M_FAMILIA,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_FAMILIA,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_FAMILIA_EQUIPO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_FAMILIA_EQUIPO,fn_transform_Datetime(lastmodifydate)
id_familia_equipo,0,,t,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_FAMILIA_EQUIPO,"""fn_transform_Concatenate(compania,sucursal)"""
cod_compania,3,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(compania)
cod_sucursal,4,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(sucursal)
cod_familia_equipo,5,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(efamilia)
cod_area,6,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(area)
descripcion,7,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(descripcion)
nivel_costo,8,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(nivcost)
estado,9,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(estado)
funcion,10,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(funcion)
factor,11,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(factor)
flg_abalmproc,12,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(abalmproc)
flg_plan1,13,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(plan1)
flg_atenauto,14,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(atenauto)
fecha_creacion,15,,,,,timestamp,M_FAMILIA_EQUIPO,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,16,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(usuacreac)
fecha_modificacion,17,,,,,timestamp,M_FAMILIA_EQUIPO,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,18,,,,,string,M_FAMILIA_EQUIPO,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_FORMA_PAGO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_FORMA_PAGO,fn_transform_Datetime(lastmodifydate)
id_forma_pago,0,,t,,,string,M_FORMA_PAGO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_FORMA_PAGO,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_FORMA_PAGO,fn_transform_ClearString(compania)
cod_forma_pago,3,,,,,string,M_FORMA_PAGO,fn_transform_ClearString(condpago)
desc_forma_pago,4,,,,,string,M_FORMA_PAGO,fn_transform_ClearString(descriplar)
es_activo,5,,,,,string,M_FORMA_PAGO,fn_transform_ClearString(estado)
tiempo,6,,,,,double,M_FORMA_PAGO,tiempo
fecha_creacion,8,,,,,timestamp,M_FORMA_PAGO,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,9,,,,,string,M_FORMA_PAGO,fn_transform_ClearString(usucrea)
fecha_modificacion,10,,,,,timestamp,M_FORMA_PAGO,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,11,,,,,string,M_FORMA_PAGO,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_FORMATO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_FORMATO,fn_transform_Datetime(lastmodifydate)
id_formato,0,,t,,,string,M_FORMATO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_FORMATO,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_FORMATO,fn_transform_ClearString(compania)
cod_formato,3,,,,,string,M_FORMATO,fn_transform_ClearString(califica3)
desc_formato,4,,,,,string,M_FORMATO,fn_transform_ClearString(descrip)
fecha_creacion,5,,,,,timestamp,M_FORMATO,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,6,,,,,string,M_FORMATO,fn_transform_ClearString(usucrea)
fecha_modificacion,7,,,,,timestamp,M_FORMATO,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,8,,,,,string,M_FORMATO,fn_transform_ClearString(ultusumod)
cod_formato_corp,9,,,,,string,M_FORMATO,fn_transform_ClearString(califica3_corp)
es_activo,10,,,,,string,M_FORMATO,fn_transform_ClearString(estado)
processdate,-2,,,,,timestamp,M_FORMULA_FABRICACION,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_FORMULA_FABRICACION,fn_transform_Datetime(lastmodifydate)
id_formula_fabricacion,0,,t,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_FORMULA_FABRICACION,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_FORMULA_FABRICACION,"""fn_transform_Concatenate(compania,sucursal)"""
id_articulo,3,,,,,string,M_FORMULA_FABRICACION,"""fn_transform_Concatenate(compania,articulo)"""
id_material,4,,,,,string,M_FORMULA_FABRICACION,"""fn_transform_Concatenate(compania,material)"""
cod_compania,5,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(compania)
cod_sucursal,6,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(sucursal)
cod_articulo,7,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(articulo)
nro_secuencia,8,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(nrosecu)
cod_material,9,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(material)
porcentaje,10,,,,,double,M_FORMULA_FABRICACION,porcent
factor_conversion,11,,,,,double,M_FORMULA_FABRICACION,factconv
cant_fabricacion,12,,,,,double,M_FORMULA_FABRICACION,cantidad
stock_disponible,13,,,,,double,M_FORMULA_FABRICACION,stkdisp
tipo_distribucion,14,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(tipdist)
fase,15,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(fase)
corrfase,16,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(corrfase)
usuario_creacion,17,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(usucrea)
fecha_creacion,18,,,,,timestamp,M_FORMULA_FABRICACION,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,19,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(ultusumod)
fecha_modificacion,20,,,,,timestamp,M_FORMULA_FABRICACION,"""fn_transform_DatetimeMagic(ultfecmod,ulthormod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
lanza,21,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(lanza)
tetiqueta,22,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(tetiqueta)
aprobadop,23,,,,,string,M_FORMULA_FABRICACION,fn_transform_ClearString(aprobadop)
fecaprobadop,24,,,,,timestamp,M_FORMULA_FABRICACION,"""fn_transform_DatetimeMagic(fecaprobadop,horaprobadop,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,M_FUERZA_VENTA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_FUERZA_VENTA,fn_transform_Datetime(lastmodifydate)
id_fuerza_venta,0,,t,,,string,M_FUERZA_VENTA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_FUERZA_VENTA,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_FUERZA_VENTA,"""fn_transform_Concatenate(compania,sucursal)"""
cod_compania,3,,,,,string,M_FUERZA_VENTA,fn_transform_ClearString(compania)
cod_sucursal,4,,,,,string,M_FUERZA_VENTA,fn_transform_ClearString(sucursal)
cod_fuerza_venta,5,,,,,string,M_FUERZA_VENTA,"""fn_transform_ClearString(codfvtas,$0)"""
desc_fuerza_venta,6,,,,,string,M_FUERZA_VENTA,fn_transform_ClearString(descrip)
es_activo,7,,,,,string,M_FUERZA_VENTA,fn_transform_ClearString(estado)
fecha_creacion,8,,,,,timestamp,M_FUERZA_VENTA,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,9,,,,,string,M_FUERZA_VENTA,fn_transform_ClearString(usuacreac)
fecha_modificacion,10,,,,,timestamp,M_FUERZA_VENTA,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,11,,,,,string,M_FUERZA_VENTA,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_GASIFICADO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_GASIFICADO,fn_transform_Datetime(lastmodifydate)
id_gasificado,0,,t,,,string,M_GASIFICADO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_GASIFICADO,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_GASIFICADO,fn_transform_ClearString(compania)
cod_gasificado,3,,,,,string,M_GASIFICADO,fn_transform_ClearString(califica7)
desc_gasificado,4,,,,,string,M_GASIFICADO,fn_transform_ClearString(descrip)
fecha_creacion,5,,,,,timestamp,M_GASIFICADO,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,6,,,,,string,M_GASIFICADO,fn_transform_ClearString(usucrea)
fecha_modificacion,7,,,,,timestamp,M_GASIFICADO,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,8,,,,,string,M_GASIFICADO,fn_transform_ClearString(ultusumod)
cod_gasificado_corp,9,,,,,string,M_GASIFICADO,fn_transform_ClearString(califica7_corp)
processdate,-2,,,,,timestamp,M_GIRO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_GIRO,fn_transform_Datetime(lastmodifydate)
id_giro,0,,t,,,string,M_GIRO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_GIRO,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_GIRO,fn_transform_ClearString(compania)
cod_giro,3,,,,,string,M_GIRO,fn_transform_ClearString(giro)
desc_giro,4,,,,,string,M_GIRO,fn_transform_ClearString(girdnom)
es_activo,5,,,,,string,M_GIRO,fn_transform_ClearString(estado)
fecha_creacion,6,,,,,timestamp,M_GIRO,"""fn_transform_DatetimeMagic(feccrea,horacrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_GIRO,fn_transform_ClearString(usuacrea)
fecha_modificacion,8,,,,,timestamp,M_GIRO,"""fn_transform_DatetimeMagic(fecmodi,horamodi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_GIRO,fn_transform_ClearString(usuamodi)
processdate,-2,,,,,timestamp,M_GIRO_LOCAL,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_GIRO_LOCAL,lastmodifydate
id_giro_local,1,,,,,string,M_GIRO_LOCAL,id
id_compania,2,,,,t,string,M_GIRO_LOCAL,compania
cod_compania,3,,,,,string,M_GIRO_LOCAL,compania
cod_giro_local,4,,,,,string,M_GIRO_LOCAL,giroempres
desc_giro_local,5,,,,,string,M_GIRO_LOCAL,girdnom
estado,6,,,,,string,M_GIRO_LOCAL,estado
fecha_creacion,7,,,,,timestamp,M_GIRO_LOCAL,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,8,,,,,string,M_GIRO_LOCAL,usucrea
fecha_modificacion,9,,,,,timestamp,M_GIRO_LOCAL,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,10,,,,,string,M_GIRO_LOCAL,ultusumod
processdate,-2,,,,,timestamp,M_LIGHT,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_LIGHT,fn_transform_Datetime(lastmodifydate)
id_light,0,,t,,,string,M_LIGHT,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_LIGHT,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_LIGHT,fn_transform_ClearString(compania)
cod_light,3,,,,,string,M_LIGHT,fn_transform_ClearString(califica8)
desc_light,4,,,,,string,M_LIGHT,fn_transform_ClearString(descrip)
fecha_creacion,5,,,,,timestamp,M_LIGHT,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,6,,,,,string,M_LIGHT,fn_transform_ClearString(usucrea)
fecha_modificacion,7,,,,,timestamp,M_LIGHT,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,8,,,,,string,M_LIGHT,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_LINEA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_LINEA,fn_transform_Datetime(lastmodifydate)
id_linea,0,,t,,,string,M_LINEA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_LINEA,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_LINEA,fn_transform_ClearString(compania)
cod_linea,3,,,,,string,M_LINEA,fn_transform_ClearString(linea)
desc_linea,4,,,,,string,M_LINEA,fn_transform_ClearString(descrip)
flg_linea,5,,,,,string,M_LINEA,fn_transform_ClearString(flglinea)
fecha_creacion,6,,,,,timestamp,M_LINEA,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_LINEA,fn_transform_ClearString(usucrea)
fecha_modificacion,8,,,,,timestamp,M_LINEA,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_LINEA,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_LISTA_PRECIO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_LISTA_PRECIO,fn_transform_Datetime(lastmodifydate)
id_lista_precio,0,,t,,,string,M_LISTA_PRECIO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_LISTA_PRECIO,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_LISTA_PRECIO,fn_transform_ClearString(compania)
cod_lista_precio,3,,,,,string,M_LISTA_PRECIO,fn_transform_ClearString(listprec)
desc_lista_precio,4,,,,,string,M_LISTA_PRECIO,fn_transform_ClearString(descprecio)
cod_canal,5,,,,,string,M_LISTA_PRECIO,fn_transform_ClearString(canal)
es_activo,6,,,,,string,M_LISTA_PRECIO,fn_transform_ClearString(stslipre)
flg_lista_base,7,,,,,string,M_LISTA_PRECIO,fn_transform_ClearString(flglistbase)
fecha_creacion,8,,,,,timestamp,M_LISTA_PRECIO,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,9,,,,,string,M_LISTA_PRECIO,fn_transform_ClearString(usuacreac)
fecha_modificacion,10,,,,,timestamp,M_LISTA_PRECIO,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,11,,,,,string,M_LISTA_PRECIO,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,fn_transform_Datetime(lastmodifydate)
id_lista_precio_costo_estandar_detalle,0,,t,,,string,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,"""fn_transform_Concatenate(compania,sucursal,ano,codlis,articulo)"""
id_compania,1,,,,t,string,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,"""fn_transform_Concatenate(compania,sucursal)"""
id_articulo,3,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,"""fn_transform_Concatenate(compania,articulo)"""
cod_compania,4,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,fn_transform_ClearString(compania)
cod_lista_precio,5,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,fn_transform_ClearString(codlis)
cod_sucursal,6,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,fn_transform_ClearString(sucursal)
cod_articulo,7,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,fn_transform_ClearString(articulo)
estado,8,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,fn_transform_ClearString(estado)
adicional,9,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,fn_transform_ClearString(adicional)
precio,10,,,,,double,M_LISTA_PRECIO_COSTO_ESTANDAR_DETALLE,precio
